test.go:388:			for i := 0; i < *runCount; i++ {
go/tools/asthelpergen/integration/ast_equals.go:275:	for i := 0; i < len(a); i++ {
go/tools/asthelpergen/integration/ast_equals.go:288:	for i := 0; i < len(a); i++ {
go/tools/asthelpergen/copy_on_rewrite_gen.go:281:	for i := 0; i < strct.NumFields(); i++ {
go/tools/asthelpergen/rewrite_gen.go:299:	for i := 0; i < strct.NumFields(); i++ {
go/tools/sizegen/sizegen.go:96:		for i := 0; i < tt.NumFields(); i++ {
go/tools/sizegen/sizegen.go:246:	for i := 0; i < st.NumFields(); i++ {
go/vt/mysqlctl/mysqld.go:1580:		for i := len(req.BinlogFileNames) - 1; i >= 0; i-- {
go/vt/mysqlctl/xtrabackupengine.go:823:	for i := 0; i < numStripes; i++ {
go/vt/mysqlctl/xtrabackupengine.go:850:	for i := 0; i < numStripes; i++ {
go/tools/astfmtgen/main.go:174:	for i := 0; i < end; {
go/streamlog/streamlog_test.go:89:	for i := 0; i < 10; i++ {
go/streamlog/streamlog_test.go:123:	for i := 0; i < 10; i++ {
go/streamlog/streamlog_test.go:150:	for i := 0; i < 10; i++ {
go/streamlog/streamlog_test.go:189:		for i := 0; i < len(want); i++ {
go/streamlog/streamlog_test.go:375:		for i := 0; i < b.N; i++ {
go/streamlog/streamlog_test.go:383:		for i := 0; i < b.N; i++ {
go/streamlog/streamlog_test.go:390:		for i := 0; i < b.N; i++ {
go/viperutil/internal/sync/sync_test.go:124:	for i := 0; i < 10; i++ {
go/viperutil/internal/sync/sync_test.go:148:	for i := 0; i < 100; i++ {
go/mysql/collations/tools/makecolldata/codegen/tablegen.go:154:	for i := 0; i < 128; i++ {
go/mysql/collations/tools/makecolldata/codegen/tablegen.go:168:	for i := 0; i < 128; i++ {
go/mysql/collations/tools/makecolldata/codegen/codegen.go:167:		for i := 0; i < tt.NumField(); i++ {
go/mysql/collations/tools/makecolldata/contractions.go:139:		for i := 0; i < len(ctr.Weights)-3; i += 3 {
go/vt/topotools/shard_test.go:111:	for i := 0; i < 100; i++ {
go/vt/vttest/environment.go:243:		for i := 0; i < 6; i++ {
go/vt/vttest/randomdata.go:98:	for i := 0; i < numRows; i++ {
go/vt/vttest/randomdata.go:118:	for i := 0; i < len(rows); i += batchInsertSize {
go/vt/vttest/shard_name.go:44:	for i := 0; i < total; i++ {
go/vt/vttls/crl.go:52:			for i := 0; i < len(chain)-1; i++ {
go/vt/grpcoptionaltls/server_test.go:116:		for i := 0; i < 5; i++ {
go/vt/grpcoptionaltls/server_test.go:121:		for i := 0; i < 5; i++ {
go/vt/concurrency/error_group_test.go:126:	for i := 0; i < count; i++ {
go/vt/concurrency/error_group_test.go:139:	for i := 0; i < count; i++ {
go/vt/vtexplain/vtexplain_vtgate.go:218:	for i := 0; i < numShards; i++ {
go/vt/vtgate/querylogz.go:98:	for i := 0; i < limit; i++ {
go/mysql/collations/vindex/unicode/norm/composition.go:139:	for i := 0; i < rb.nrune; i++ {
go/mysql/collations/vindex/unicode/norm/composition.go:220:	for i := 0; i < len(dcomp); {
go/vt/vtgate/executor_vschema_ddl_test.go:44:	for i := 0; i < 10; i++ {
go/vt/vtgate/executor_vschema_ddl_test.go:60:	for i := 0; i < 10; i++ {
go/vt/vtgate/executor_vschema_ddl_test.go:77:	for i := 0; i < 10; i++ {
go/vt/vtgate/executor_vschema_ddl_test.go:105:	for i := 0; i < 10; i++ {
go/mysql/collations/vindex/internal/colltab/contract.go:51:	for i := 0; i < n && p < len(str); {
go/vt/vtgate/engine/fake_primitive_test.go:113:		for i := 0; i < len(r.Rows); i++ {
go/vt/vtgate/engine/fake_primitive_test.go:148:			for i := 0; i < len(qr.Rows); i++ {
go/vt/discovery/replicationlag.go:183:	for i := 0; i < len(list); i++ {
go/vt/discovery/replicationlag.go:261:	for i := 0; i < min(minNumTablets.Get(), len(snapshots)); i++ {
go/vt/discovery/keyspace_events_test.go:97:	for i := 1; i <= concurrency; i++ {
go/vt/vtgate/engine/sequential.go:52:	for i := 1; i < len(s.Sources); i++ {
go/vt/vtgate/engine/sequential.go:61:	for i := 1; i < len(s.Sources); i++ {
go/vt/discovery/tablet_picker_test.go:299:			for i := 0; i < 40; i++ {
go/vt/discovery/tablet_picker_test.go:337:	for i := 0; i < 20; i++ {
go/vt/discovery/tablet_picker_test.go:392:	for i := 0; i < 100; i++ {
go/vt/discovery/tablet_picker_test.go:415:	for i := 0; i < 100; i++ {
go/vt/discovery/tablet_picker_test.go:455:	for i := 0; i < 20; i++ {
go/vt/discovery/tablet_picker_test.go:647:	for i := 0; i < numTestIterations; i++ {
go/vt/vtgate/engine/concatenate.go:67:	for i := 1; i < len(c.Sources); i++ {
go/vt/vtgate/engine/concatenate.go:76:	for i := 1; i < len(c.Sources); i++ {
go/vt/discovery/topology_watcher_test.go:80:		for i := 0; i < 3; i++ {
go/vt/vtgate/engine/limit_test.go:497:	for i := 0; i <= maxCount*20; i++ {
go/vt/vthash/highway/highwayhash_test.go:168:	for i := 0; i < b.N; i++ {
go/vt/vthash/highway/highwayhash_test.go:185:	for i := 0; i < b.N; i++ {
go/vt/vthash/highway/highwayhash_generic.go:181:	for i := 0; i < runs; i++ {
go/vt/vtgate/engine/set.go:305:	for i := 0; i < len(rss); i++ {
go/vt/vtgate/engine/set.go:317:	for i := 0; i < len(rss); i++ {
go/vt/tlstest/tlstest_test.go:253:	for i := 1; i <= configsToGenerate; i++ {
go/vt/vtgate/engine/aggregations_test.go:36:	for i := 0; i < N; i++ {
go/vt/vtgate/engine/aggregations_test.go:171:				for i := 0; i < b.N; i++ {
go/vt/vtgate/engine/memory_sort.go:185:		for i := 0; i < sl.Len(); i++ {
go/vt/vtgate/engine/unlock.go:60:	for i := 0; i < len(rss); i++ {
go/vt/vtgate/engine/opcode/constants_test.go:32:	for i := AggregateOpcode(0); i < _NumOfOpCodes; i++ {
go/vt/vtgate/engine/opcode/constants_test.go:146:	for i := AggregateOpcode(0); i < _NumOfOpCodes; i++ {
go/vt/vtgate/engine/opcode/constants_test.go:156:	for i := AggregateOpcode(0); i < _NumOfOpCodes; i++ {
go/vt/vtgate/engine/vindex_func_test.go:49:	for i := 0; i < len(ids); i++ {
go/vt/vtgate/engine/vindex_func_test.go:80:	for i := 0; i < len(ids); i++ {
go/stats/prometheusbackend/prometheusbackend_test.go:265:	for i := 0; i < len(labels); i++ {
go/stats/ring.go:41:	for i := 0; i < len(ri.values); i++ {
go/stats/rates.go:173:		for i := len(timeStamps) - 1; i > 0; i-- {
go/stats/histogram_test.go:29:	for i := 0; i < 10; i++ {
go/test/fuzzing/autogenerate/convert_grep_to_fuzzer.go:197:	for i := 0; i < len(functionList); i++ {
go/test/fuzzing/autogenerate/convert_grep_to_fuzzer.go:206:	for i := 0; i < len(harnesses); i++ {
go/test/fuzzing/vtctl_fuzzer.go:171:	for i := 0; i < len(restOfArray); i = i + chunkSize {
go/test/fuzzing/vttablet_fuzzer.go:52:	for i := 0; i < tabletCount; i++ {
go/test/fuzzing/vttablet_fuzzer.go:76:	for i := 0; i < tabletAliasCount; i++ {
go/test/fuzzing/vttablet_fuzzer.go:100:	for i := 0; i < stringCount; i++ {
go/test/fuzzing/vttablet_fuzzer.go:123:	for i := 0; i < bytesCount; i++ {
go/test/fuzzing/vttablet_fuzzer.go:146:	for i := 0; i < intCount; i++ {
go/test/fuzzing/vttablet_fuzzer.go:169:	for i := 0; i < intCount; i++ {
go/test/utils/noleak.go:89:	for i := 0; i < 5; i++ {
go/test/endtoend/sharded/sharded_keyspace_test.go:205:		for i := 0; i < totalTabletsRequired; i++ {
go/test/endtoend/versionupgrade/upgrade_test.go:146:	for i := 0; i < totalTableCount; i++ {
go/test/endtoend/versionupgrade/upgrade_test.go:189:	for i := 0; i < totalTableCount; i++ {
go/test/endtoend/vtcombo/vttest_sample_test.go:226:	for i := idStart; i < idStart+rowCount; i++ {
go/test/endtoend/preparestmt/stmt_methods_test.go:74:	for i := 1; i <= 100; i++ {
go/test/endtoend/mysqlctl/mysqlctl_test.go:86:		for i := 0; i < totalTabletsRequired; i++ {
go/cmd/vtbackup/cli/vtbackup.go:860:	for i := len(backups) - 1; i >= 0; i-- {
go/test/endtoend/vault/vault_test.go:113:	for i := 0; i < 60; i++ {
go/cmd/rulesctl/cmd/explain.go:43:	for i := 0; i < int(planbuilder.NumPlans); i++ {
go/test/endtoend/reparent/prscomplex/main_test.go:134:	for i := 0; i < 100; i++ {
go/test/endtoend/reparent/emergencyreparent/ers_test.go:43:	for i := 1; i <= 4; i++ {
go/test/endtoend/reparent/emergencyreparent/ers_test.go:50:	for i := 1; i <= 4; i++ {
go/test/endtoend/reparent/emergencyreparent/ers_test.go:392:	for i := 0; i < 4; i++ {
go/test/endtoend/vtorc/utils/utils.go:121:		for i := 0; i < cellInfo.NumReplicas; i++ {
go/test/endtoend/vtorc/utils/utils.go:127:		for i := 0; i < cellInfo.NumRdonly; i++ {
go/test/endtoend/vtorc/utils/utils.go:237:	for i := 0; i < count; i++ {
go/test/endtoend/vtorc/utils/utils.go:804:	for i := 0; i < 3; i++ {
go/test/endtoend/vtorc/utils/utils.go:877:	for i := 0; i < 3; i++ {
go/test/endtoend/backup/vtctlbackup/backup_utils.go:216:	for i := 0; i < 4; i++ {
go/test/endtoend/backup/vtctlbackup/backup_utils.go:836:	for i := 0; i < 15; i++ {
go/test/endtoend/backup/vtctlbackup/backup_utils.go:1184:	for i := 0; i < count; i++ {
go/test/endtoend/transaction/single/main_test.go:229:	for i := 0; i < 100; i++ {
go/test/endtoend/cluster/cluster_process.go:384:		for i := 0; i < totalTabletsRequired; i++ {
go/test/endtoend/cluster/cluster_process.go:549:		for i := 0; i < totalTabletsRequired; i++ {
go/test/endtoend/cluster/vttablet_process.go:556:	for i := 0; i < retries; i++ {
go/test/endtoend/cluster/vttablet_process.go:576:	for i := 0; i < retries; i++ {
go/test/endtoend/cluster/vtctlclient_process.go:208:	for i := 1; i <= retries; i++ {
go/test/endtoend/transaction/twopc/fuzzer/fuzzer_test.go:206:	for i := 0; i < fz.threads; i++ {
go/test/endtoend/transaction/twopc/fuzzer/fuzzer_test.go:234:	for i := 0; i < fz.updateSets; i++ {
go/test/endtoend/docker/vttestserver_test.go:158:			for i := 0; i < 100; i++ {
go/test/endtoend/tabletmanager/tablegc/tablegc_test.go:157:	for i := 0; i < 10; i++ {
go/test/endtoend/tabletmanager/throttler_topo/throttler_test.go:651:			for i := 0; i < customThreshold+1; i++ {
go/test/endtoend/mysqlctld/mysqlctld_test.go:91:		for i := 0; i < totalTabletsRequired; i++ {
go/test/endtoend/tabletmanager/tablet_health_test.go:277:	for i := 0; i < 30 && !ranOnce.Load(); i++ {
